============================================================
SIMPLIFIED OPTIMAL STOPPING - RESULTS
============================================================

============================================================
EXPECTED OUTCOMES AT t=0 (Starting from X₀=10)
============================================================

E[Y¹] (Optimal Intervention):     0.546162
E[Y⁰] (No Intervention):          0.029350
────────────────────────────────────────────────────────────
Average Treatment Effect (ATE):  0.516811
  (51.7 percentage point improvement)
────────────────────────────────────────────────────────────

============================================================
OPTIMAL STOPPING POLICY - DETAILED RESULTS
============================================================


────────────────────────────────────────────────────────────
TIME t=1
────────────────────────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5=-4, I=1: no_action, E[Y]=0.6606
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5=-3, I=1: no_action, E[Y]=0.6606
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5=-2, I=1: no_action, E[Y]=0.6606
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5=-1, I=1: no_action, E[Y]=0.6606
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5= 0, I=1: no_action, E[Y]=0.6606
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5= 1, I=1: no_action, E[Y]=0.6606
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5= 2, I=1: no_action, E[Y]=0.6606
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5= 3, I=1: no_action, E[Y]=0.6606
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9951
  U_5= 4, I=1: no_action, E[Y]=0.6606

X_5=14:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5=-4, I=1: no_action, E[Y]=0.7467
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5=-3, I=1: no_action, E[Y]=0.7467
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5=-2, I=1: no_action, E[Y]=0.7467
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5=-1, I=1: no_action, E[Y]=0.7467
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5= 0, I=1: no_action, E[Y]=0.7467
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5= 1, I=1: no_action, E[Y]=0.7467
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5= 2, I=1: no_action, E[Y]=0.7467
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5= 3, I=1: no_action, E[Y]=0.7467
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9839
  U_5= 4, I=1: no_action, E[Y]=0.7467

X_5=15:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5=-4, I=1: no_action, E[Y]=0.8115
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5=-3, I=1: no_action, E[Y]=0.8115
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5=-2, I=1: no_action, E[Y]=0.8115
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5=-1, I=1: no_action, E[Y]=0.8115
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5= 0, I=1: no_action, E[Y]=0.8115
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5= 1, I=1: no_action, E[Y]=0.8115
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5= 2, I=1: no_action, E[Y]=0.8115
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5= 3, I=1: no_action, E[Y]=0.8115
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9692
  U_5= 4, I=1: no_action, E[Y]=0.8115

X_5=16:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5=-4, I=1: no_action, E[Y]=0.8334
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5=-3, I=1: no_action, E[Y]=0.8334
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5=-2, I=1: no_action, E[Y]=0.8334
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5=-1, I=1: no_action, E[Y]=0.8334
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5= 0, I=1: no_action, E[Y]=0.8334
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5= 1, I=1: no_action, E[Y]=0.8334
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5= 2, I=1: no_action, E[Y]=0.8334
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5= 3, I=1: no_action, E[Y]=0.8334
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9318
  U_5= 4, I=1: no_action, E[Y]=0.8334

X_5=17:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5=-4, I=1: no_action, E[Y]=0.8107
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5=-3, I=1: no_action, E[Y]=0.8107
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5=-2, I=1: no_action, E[Y]=0.8107
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5=-1, I=1: no_action, E[Y]=0.8107
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5= 0, I=1: no_action, E[Y]=0.8107
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5= 1, I=1: no_action, E[Y]=0.8107
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5= 2, I=1: no_action, E[Y]=0.8107
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5= 3, I=1: no_action, E[Y]=0.8107
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.8720
  U_5= 4, I=1: no_action, E[Y]=0.8107

X_5=18:
  U_5=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_5=19:
  U_5=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_5=20:
  U_5=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

────────────────────────────────────────────────────────────
TIME t=6
────────────────────────────────────────────────────────────

X_6= 1:
  U_6=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_6= 2:
  U_6=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_6= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_6= 3:
  U_6=-4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-4, I=1: no_action, E[Y]=0.0173
  U_6=-3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-3, I=1: no_action, E[Y]=0.0173
  U_6=-2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-2, I=1: no_action, E[Y]=0.0173
  U_6=-1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-1, I=1: no_action, E[Y]=0.0173
  U_6= 0, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 0, I=1: no_action, E[Y]=0.0173
  U_6= 1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 1, I=1: no_action, E[Y]=0.0173
  U_6= 2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 2, I=1: no_action, E[Y]=0.0173
  U_6= 3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 3, I=1: no_action, E[Y]=0.0173
  U_6= 4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 4, I=1: no_action, E[Y]=0.0173

X_6= 4:
  U_6=-4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-4, I=1: no_action, E[Y]=0.0370
  U_6=-3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-3, I=1: no_action, E[Y]=0.0370
  U_6=-2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-2, I=1: no_action, E[Y]=0.0370
  U_6=-1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-1, I=1: no_action, E[Y]=0.0370
  U_6= 0, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 0, I=1: no_action, E[Y]=0.0370
  U_6= 1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 1, I=1: no_action, E[Y]=0.0370
  U_6= 2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 2, I=1: no_action, E[Y]=0.0370
  U_6= 3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 3, I=1: no_action, E[Y]=0.0370
  U_6= 4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 4, I=1: no_action, E[Y]=0.0370

X_6= 5:
  U_6=-4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-4, I=1: no_action, E[Y]=0.0714
  U_6=-3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-3, I=1: no_action, E[Y]=0.0714
  U_6=-2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-2, I=1: no_action, E[Y]=0.0714
  U_6=-1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-1, I=1: no_action, E[Y]=0.0714
  U_6= 0, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 0, I=1: no_action, E[Y]=0.0714
  U_6= 1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 1, I=1: no_action, E[Y]=0.0714
  U_6= 2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 2, I=1: no_action, E[Y]=0.0714
  U_6= 3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 3, I=1: no_action, E[Y]=0.0714
  U_6= 4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 4, I=1: no_action, E[Y]=0.0714

X_6= 6:
  U_6=-4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-4, I=1: no_action, E[Y]=0.1238
  U_6=-3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-3, I=1: no_action, E[Y]=0.1238
  U_6=-2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-2, I=1: no_action, E[Y]=0.1238
  U_6=-1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6=-1, I=1: no_action, E[Y]=0.1238
  U_6= 0, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 0, I=1: no_action, E[Y]=0.1238
  U_6= 1, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 1, I=1: no_action, E[Y]=0.1238
  U_6= 2, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 2, I=1: no_action, E[Y]=0.1238
  U_6= 3, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 3, I=1: no_action, E[Y]=0.1238
  U_6= 4, I=0: 🔴 INTERVENE → X'=15, E[Y]=0.9310
  U_6= 4, I=1: no_action, E[Y]=0.1238

X_6= 7:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6=-4, I=1: no_action, E[Y]=0.1982
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6=-3, I=1: no_action, E[Y]=0.1982
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6=-2, I=1: no_action, E[Y]=0.1982
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6=-1, I=1: no_action, E[Y]=0.1982
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6= 0, I=1: no_action, E[Y]=0.1982
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6= 1, I=1: no_action, E[Y]=0.1982
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6= 2, I=1: no_action, E[Y]=0.1982
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6= 3, I=1: no_action, E[Y]=0.1982
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9836
  U_6= 4, I=1: no_action, E[Y]=0.1982

X_6= 8:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6=-4, I=1: no_action, E[Y]=0.2926
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6=-3, I=1: no_action, E[Y]=0.2926
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6=-2, I=1: no_action, E[Y]=0.2926
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6=-1, I=1: no_action, E[Y]=0.2926
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6= 0, I=1: no_action, E[Y]=0.2926
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6= 1, I=1: no_action, E[Y]=0.2926
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6= 2, I=1: no_action, E[Y]=0.2926
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6= 3, I=1: no_action, E[Y]=0.2926
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9877
  U_6= 4, I=1: no_action, E[Y]=0.2926

X_6= 9:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6=-4, I=1: no_action, E[Y]=0.4059
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6=-3, I=1: no_action, E[Y]=0.4059
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6=-2, I=1: no_action, E[Y]=0.4059
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6=-1, I=1: no_action, E[Y]=0.4059
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6= 0, I=1: no_action, E[Y]=0.4059
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6= 1, I=1: no_action, E[Y]=0.4059
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6= 2, I=1: no_action, E[Y]=0.4059
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6= 3, I=1: no_action, E[Y]=0.4059
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9927
  U_6= 4, I=1: no_action, E[Y]=0.4059

X_6=10:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6=-4, I=1: no_action, E[Y]=0.5303
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6=-3, I=1: no_action, E[Y]=0.5303
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6=-2, I=1: no_action, E[Y]=0.5303
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6=-1, I=1: no_action, E[Y]=0.5303
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6= 0, I=1: no_action, E[Y]=0.5303
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6= 1, I=1: no_action, E[Y]=0.5303
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6= 2, I=1: no_action, E[Y]=0.5303
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6= 3, I=1: no_action, E[Y]=0.5303
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9967
  U_6= 4, I=1: no_action, E[Y]=0.5303

X_6=11:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6=-4, I=1: no_action, E[Y]=0.6549
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6=-3, I=1: no_action, E[Y]=0.6549
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6=-2, I=1: no_action, E[Y]=0.6549
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6=-1, I=1: no_action, E[Y]=0.6549
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6= 0, I=1: no_action, E[Y]=0.6549
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6= 1, I=1: no_action, E[Y]=0.6549
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6= 2, I=1: no_action, E[Y]=0.6549
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6= 3, I=1: no_action, E[Y]=0.6549
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9996
  U_6= 4, I=1: no_action, E[Y]=0.6549

X_6=12:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6=-4, I=1: no_action, E[Y]=0.7667
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6=-3, I=1: no_action, E[Y]=0.7667
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6=-2, I=1: no_action, E[Y]=0.7667
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6=-1, I=1: no_action, E[Y]=0.7667
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6= 0, I=1: no_action, E[Y]=0.7667
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6= 1, I=1: no_action, E[Y]=0.7667
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6= 2, I=1: no_action, E[Y]=0.7667
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6= 3, I=1: no_action, E[Y]=0.7667
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9992
  U_6= 4, I=1: no_action, E[Y]=0.7667

X_6=13:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6=-4, I=1: no_action, E[Y]=0.8559
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6=-3, I=1: no_action, E[Y]=0.8559
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6=-2, I=1: no_action, E[Y]=0.8559
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6=-1, I=1: no_action, E[Y]=0.8559
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6= 0, I=1: no_action, E[Y]=0.8559
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6= 1, I=1: no_action, E[Y]=0.8559
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6= 2, I=1: no_action, E[Y]=0.8559
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6= 3, I=1: no_action, E[Y]=0.8559
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9985
  U_6= 4, I=1: no_action, E[Y]=0.8559

X_6=14:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6=-4, I=1: no_action, E[Y]=0.9081
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6=-3, I=1: no_action, E[Y]=0.9081
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6=-2, I=1: no_action, E[Y]=0.9081
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6=-1, I=1: no_action, E[Y]=0.9081
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6= 0, I=1: no_action, E[Y]=0.9081
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6= 1, I=1: no_action, E[Y]=0.9081
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6= 2, I=1: no_action, E[Y]=0.9081
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6= 3, I=1: no_action, E[Y]=0.9081
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9872
  U_6= 4, I=1: no_action, E[Y]=0.9081

X_6=15:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6=-4, I=1: no_action, E[Y]=0.9310
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6=-3, I=1: no_action, E[Y]=0.9310
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6=-2, I=1: no_action, E[Y]=0.9310
  U_6=-1, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6=-1, I=1: no_action, E[Y]=0.9310
  U_6= 0, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6= 0, I=1: no_action, E[Y]=0.9310
  U_6= 1, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6= 1, I=1: no_action, E[Y]=0.9310
  U_6= 2, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6= 2, I=1: no_action, E[Y]=0.9310
  U_6= 3, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6= 3, I=1: no_action, E[Y]=0.9310
  U_6= 4, I=0: ⚪ WAIT, E[Y]=0.9743
  U_6= 4, I=1: no_action, E[Y]=0.9310

X_6=16:
  U_6=-4, I=0: ⚪ WAIT, E[Y]=0.9404
  U_6=-4, I=1: no_action, E[Y]=0.9118
  U_6=-3, I=0: ⚪ WAIT, E[Y]=0.9404
  U_6=-3, I=1: no_action, E[Y]=0.9118
  U_6=-2, I=0: ⚪ WAIT, E[Y]=0.9404
